1T32AK526VG270HH2;1998;304060;B;2023-05-21;d14ff4aa-3608-49eb-be88-a020e93bc753
RGAGWZHS69FXYZCAN;2020;999077;B;2023-04-26;3ce521de-eb4f-41bf-8994-6761cb7cc46c
TK09YES66MGF1RG17;2017;275604;B;2023-04-14;4c88fb74-98a9-4f0e-a031-fd08cabf361d
L7TLBUPDXWNW3TVX8;1975;563902;B;2023-02-28;1f42c912-8db6-4c1a-8c38-cb52ac2d78ca
9DLGLV7255XNB7R5M;2018;28370;B;2023-01-17;329bd21c-c804-4681-afb2-6b4193fd0edc
8NMJHWVF3777J9SFY;2001;290064;B;2023-05-20;33a5450c-b7d5-49bb-8c08-232374cf9880
KV7P1X9M5RPLPBVW4;2019;194722;B;2023-07-01;9c8c4392-aa92-49ee-9d67-8aa06055f734
19VY2KB08PDK1EUCG;1989;162784;B;2023-05-08;692e5265-4636-4782-8f7b-aa40ad9a4c9f
STNRE96D4PU4X8B9B;1993;259932;B;2023-01-28;07997daa-a0a2-49e2-8d56-3c9c3bbd19d4
FN5NT6HX3CFTXT5L9;1986;584038;B;2023-03-31;af956f63-df69-4015-94f3-ccbf6d7b973a
990EN96N56B6JBLHW;1991;518327;B;2023-08-11;ad9fb206-0725-4849-9bf7-194cfc565690
MDN6KB3W7MY98K77V;2009;62119;B;2023-01-08;316e9761-10f1-41ca-bbc9-d7c1dd47346b
P8SK5N9P8P1N75JBM;1996;480551;B;2023-02-18;ad9fb206-0725-4849-9bf7-194cfc565690
Y0T01XLW2VR0AJAP3;1984;305905;B;2023-03-23;1f79e2e9-cb95-423e-9fe1-8bf0c30e253c
MHJDW0ES2L7L31FTK;1987;867387;B;2023-02-21;f07e4041-eb84-4acd-a35b-f921e8aa1ef8
FSKAK3SD4LM89N68R;2013;274708;B;2023-04-02;e4b363d3-98fa-4cd8-b13a-61d57416bcda
1HS47CHPX41HLH99V;2004;224033;B;2023-06-13;12980710-a4f1-4526-98c6-6da059bb3c70
4WFC04B2XG98BY6AD;2022;939820;B;2023-03-09;547d0157-80b6-470f-90d1-e0a82f2d7707
44B7XC6R2YJF65T40;2002;878905;B;2023-01-16;653587e8-ec76-43c4-9a68-5b0e01f1be8f
HLVV4LJJ94VFMV75Z;2018;713465;B;2023-09-05;2c033b22-67e2-4450-98b2-735a4f23ac52
UV131PNT8RP5EU5E8;1988;700463;B;2023-08-27;851bbae1-9e82-4925-8e11-14c0d9a793f0
YA3DM6263ELMPTNK6;1994;276368;B;2023-09-22;3ce521de-eb4f-41bf-8994-6761cb7cc46c
ANWK3UZE449J2PYLY;1975;628734;B;2023-02-24;453dee02-fd90-48c1-afee-91200b6c1838
RT6XS6TM6KSUJC2FA;2014;567042;B;2023-08-21;653587e8-ec76-43c4-9a68-5b0e01f1be8f
5KAFF4YG8K7EG3T55;1971;49967;B;2023-05-30;a8f525eb-9fcb-46d2-b061-f1a570ccb4fb
BVZ1LTE80SWZLR62M;1976;583095;B;2023-06-26;6c50a9b0-6391-422c-ad0b-65068ca50740
BY0PKUDM7CBPJ1LKM;1986;576407;B;2023-02-01;4349e011-5859-4e46-9a0f-db7a8e4c6607
E673XNBK0PS9XM4F9;2016;564673;B;2023-07-24;328b8088-803b-440b-871e-7c947ad5c047
JCGH1SVU1C6A18L89;2003;118750;B;2023-02-26;12fb0178-0f52-4d83-94bc-156ebc8d21e0
WW0CM05J8BDYW0KVN;2006;433066;B;2023-06-16;6618e277-6eb7-4e35-8af8-bc08ea0b1207
A7R33XSF8KUV591W5;1996;513173;B;2023-06-12;a94f7480-2268-413d-933b-be667bf827a5
DNBEZZCS3KGGMTVC2;1983;684168;B;2023-04-04;a8abdf2f-24ea-45c7-9b9a-9fa6c67b2a01
SPXXSVMV6FVCTKG8L;1988;720023;B;2023-06-17;7c2f3958-dfda-4bd4-b6a0-a15cc08b8b3a
4FY79SZX3SYJZT2VU;2001;661192;B;2023-04-12;ddd4d7a4-a278-4479-9a39-109eacebca11
269GR8Z53DZDKPHAH;1970;266697;B;2023-01-16;1ab54074-264f-4036-91c7-9e08b5c8c4a7
MVFMVN6D3SJUH0WRP;2013;935211;B;2023-07-27;d283ae1c-5912-4f4c-8393-3a477cf1e00f
975GE8SG1A82RYSUA;2002;217249;B;2023-09-06;3b1b2815-4711-4c09-bd66-715796ac4861
V5L7928V2CV03P7T8;1982;451346;B;2023-09-16;ec67b973-4009-4519-95a5-911d2fdddf8d
6TDUWFF68NAS9K3LX;1982;482451;B;2023-08-20;907cc52e-eaec-4936-91c9-d59199e3f181
E7CWKVXW3NTKZ4WFE;2013;635134;B;2023-08-03;9389e6fa-b81c-498a-a775-bb2b962228ca
G5JGFRH663626ZZV5;1994;817152;B;2023-08-05;5e8c5f72-be88-49a6-b0de-75447ed184a0
DR1WCC883N6TJRZSN;1973;973538;B;2023-08-17;94e9c577-7e9d-42d5-b679-e5fb5d6c5f9b
GEA2RHNY7TCGGLKPB;1974;784757;B;2023-08-31;6c50a9b0-6391-422c-ad0b-65068ca50740
KW84P28528891HWG7;2023;904655;B;2023-04-24;aee12371-e7b7-4869-8f8c-ab2496e973f4
85PZPPA464X1E9VB1;2020;874608;B;2023-08-07;82909dd4-7ff4-4cbd-bc76-c93c57262d92
79ZVUUREX9A4GDBRM;2020;945382;B;2023-04-25;df7ad7e7-76a4-4b99-aa74-5d9522268dd7
RBKNXT123W8FWZY36;1988;815682;B;2023-02-23;e0cf1810-6d18-48ec-9db9-b1e0a2b93878
TP5WAWR58PW9SVNBN;2008;993514;B;2023-05-06;bfa34c26-65a9-4cfd-bc36-f646315c6be0
