90c0abca-f1ba-4d97-ad7b-32c81327b861;False;bb14ac95-c9ac-46b1-9a2d-b23ac4ff6e1c;40212185460
55d66732-3e21-46b5-b359-10b6d4fbd50c;True;676ccb70-d7f2-45b3-8ad1-3547c720e338;69975245283
904965b1-42c6-415b-8e63-066f18a17025;True;974872bd-4266-4eb0-9860-fdbb349da609;37066830289
1a9bcc07-c133-42d0-be1d-ebd172e0e0cf;True;fa8ffaa1-64b9-4ebc-9bc2-b02cb9b78de3;56077753376
d6375eab-89e2-4c94-a022-9548f3b2f267;True;141d34e5-bdf5-40b4-a95a-ab665fdc2001;99684896216
101098ab-40a5-4959-8549-ab5b7bb7a33d;False;e98f8135-7350-41b7-bc56-c22a749ae53d;57153019935
c77b1f91-cfd6-4a03-89fb-92d54f136ca5;False;3140a509-8ca3-4dd6-a385-1beeb3558892;93879834297
ceecd484-9c0c-40be-8111-a3f8e0cd6e8a;True;e19b18a5-e4a6-470a-a81b-4b404f42c87d;45857906880
2d8d88cf-5493-4432-bdba-dbcf119b5e21;False;8b914b35-1ce9-4ab7-bf3d-0afee988e4c8;71125963411
ff622567-ab83-41f2-aefa-a39ae7600d1c;False;282c97af-c84f-48f8-abcd-0ec538104235;80994861382
9fd67d45-16ae-436a-9f95-84b7dacc8b6a;False;b2ad0ef4-cceb-48e0-92d7-0863f8bfbce0;59248329465
e29a851a-d574-4970-bca3-2e9a790c6b23;False;efd7cde6-8732-42cd-998e-7345daca41a5;60987225416
b4cd5243-7ec1-4f4a-aa2b-ed0ffd5d3bf6;False;9fca45cd-b4c7-4e0e-ad14-82679921a747;84780885262
4bc0613d-999b-4b58-aa58-23895fd6054b;False;188d21fb-dd0d-4aed-a79a-254e06605893;93781767757
94cff740-e297-46f7-a525-a0afb4d83948;True;6a60438a-d0c3-4acd-a0d2-205d64529a68;86291986866
f12eb584-e920-4a6d-81be-1d8ac6fad36e;False;00c01e0d-98f6-4b8d-b449-f8eb62901ce9;98653202869
88ecd7f3-b4a6-407d-9598-f17aae30c5aa;False;63214e8e-4290-464d-b6d9-4d47f8c1106b;36785340546
bd47806f-dee6-45f4-9e3d-98f78fbb39b8;False;852dd8f1-ba80-403a-a9e1-044d2c22c8a7;49254786705
6a007ae2-5c90-4084-819c-b9309f42c471;True;a5b42eb5-f568-4f26-a9a3-c5ffe1086ccc;58864526215
6bd7e49d-042a-4ce9-b8a1-993792e311e2;True;f239c5ba-60fc-4a00-a879-eeb46abf067d;49689761264
e0496919-7e11-4fdc-9538-e40567ad1be0;False;cf892364-e1df-481a-a199-842b94718450;47178243061
aa136231-f4eb-42b5-9426-6ddc5b3d4fde;True;c345be54-4e96-479a-9765-de93645a2bfb;78941694885
348f1738-cb11-4a5d-8ff4-9b66388ea70e;True;969118b4-2bd7-4e67-bdcd-e76bdf1473d8;82864866651
b717ab00-8619-4fce-970c-b68b1746f4cd;False;12da6101-73a2-4569-99e6-a4b62926d44a;47614349771
39f58072-836a-4f33-8059-e686842e46e6;False;bea0ebc1-01bb-4702-afae-408b39ca3ab9;89841430554
a0b1351f-9540-41af-8aed-aba49e5c2290;False;ea45b7f4-7d40-4b69-ad4a-1ea07065bbe5;61764546477
16f846aa-05b7-4c07-8b33-435bce8b02ea;False;a6a525be-1346-4947-84c3-7f212e292214;29528077081
57f9aabe-5c2d-48e9-8a03-f29a5de884ea;True;7dba1ddd-aa6a-4729-96c7-7f7fc3640d63;56493495466
dc37b280-bcc4-4bbc-92dc-2e2feaccfa3a;True;0f032ee9-86db-4f82-9fce-4667d2bfb1da;71618746236
6a244e0d-6dfb-443c-97cd-f3606f911bd8;True;fdf7b564-6530-4d95-a151-cdc1c6260998;61301806828
9fbfd774-dfc5-4321-b858-2248b8e9643e;True;1bc6688a-d8d9-4037-afcd-4e337fec29c5;81726614128
89518241-0b0f-4954-ac82-7d34f5f12de8;False;19d45d05-8648-403f-b77b-48d77ed8347a;78344844352
5ad61313-03a1-49bd-9a7a-adaa1c34a6e5;True;09be34e1-23b9-45e7-8a29-413c7b682e6c;29783168907
cdf7b22c-9327-484c-81c2-a4447e287079;True;83e00a69-436a-4374-b33f-fcee247794a6;94278264818
b404f5f3-c4f4-4a08-8f22-132207d5536f;True;b8be890f-5d08-40b6-864b-90d5281c714d;93469703880
0f1da6b7-fa4c-4b6d-ac57-8b5d7e9a44db;True;cfebfcf9-5e60-4457-91d6-256102484b41;61532810859
46408ac1-1f72-44fa-a5cd-bbd6954ed691;True;0d389507-11d4-4541-a48a-e30cc2870023;89203527022
f59b9b32-6c7f-404f-9975-94c5b62b6fcf;False;73182af4-0782-443f-a394-2b167fe0a80a;82242433342
82a6ed69-c663-41f6-b13c-14d22df26c0e;True;f59a82d5-0553-400e-b65e-298153f30da1;28062662840
6ad1d142-ed84-45c1-a95e-0c0b35969b3a;False;8cc40045-5fa6-4e68-8939-87b24672e281;61530602444
b6e9b0b8-f062-49ca-a810-317dfb63fbaa;False;9e443dbc-acab-480b-b201-47b740171a4b;38345807260
9b58abcc-3b49-4594-ba04-590ea2fd8c4b;False;5561ef11-1cfa-4e9b-bf90-7a2df87bdc6b;67332441367
4a5a177a-fa68-4625-a100-0b57c8250f92;False;f5377e3d-0a49-491d-a6f3-49e2cb9ae746;49826889609
c6c2d504-c4f9-4525-b95b-6a2ab5c5e85d;True;fecce630-8de2-4388-8094-e3409654c13c;41147931305
3cc80922-d5c5-476c-93fa-3ac896a158a4;False;a5310328-8c7c-402b-b0e0-54270215e167;92021030000
dfbfbb2a-1ce9-4c17-9243-256a6fe7a839;False;3cf594a6-dcce-46b6-9d7d-3db087c8869d;79816695450
9fa932ab-c002-4060-93e3-5a1563c6d342;True;eeea727e-5511-42f6-9275-8d65984a458b;94282372477
e23fbecb-d1fc-4776-8d7e-e0e5bf29ba9f;False;211e6066-47a9-483b-8dac-fab1b3bded27;71516021397
fc9ece5d-6aae-47b1-8689-bf0c2c0306f6;False;714578e8-c6b6-4ea8-99a1-aec1ca7f704b;44877859647
6e266a44-fbbb-47c4-aa4f-20614bb601e3;False;cbe63d55-e5f5-41e6-9a3a-670fd75c9052;58993800848
abd31c6b-fbce-443a-bfa4-789c64a3f2b6;True;abb451a1-7970-43e8-aea8-bc335d1ec492;93406054312
355869ff-6d1b-4422-85c3-7a6d7a046552;False;de8e1561-5d3f-4f9f-9e7f-977cc6dfbb28;69664954259
df63885c-5605-4c30-9aa0-ffcd7c2c8862;False;ecc521f8-60ca-48d2-bd59-b7df029d078a;12732215536
6b4cc60e-31e9-4bf6-b8e9-aa5b4aff217d;True;ad89a93e-fcda-4347-bf0e-747abb60bb65;77935813008
f9c53f48-b299-49dc-bc33-5e2cb2c83887;True;f2e47c4f-3ca0-4492-a976-8c03b6eded99;66363675184
eb3e7e6a-acce-48ac-b30a-d830c8f0a39d;False;33649a6a-a1f8-49ae-8ef5-1c91e4c275a7;42802766352
06023bba-2079-4700-b25b-4d2c06610fcc;False;f807fe97-ffe3-4241-a38f-4922b54563a9;66180665722
bc836f27-e46e-416c-9ebd-15cc0df1c5b9;False;7b47210e-0565-47f4-94c1-8791e02550c9;28069691802
8d0db41f-d42b-4897-91f3-7d023184f9bb;False;6cadab23-ffda-4b22-a802-bbaeac0f6453;55118171551
bdfa7237-bdce-4448-8cb0-a781ee2474ac;True;d931f890-c362-471a-aa64-ac3278231569;64078043762
06ddb5d0-7981-4962-8475-26f28c649dc0;False;708779af-6b47-44b6-b354-7b3b85b20c96;65313874553
dd1b2b78-b6f5-4e44-aa74-a2d45c9655b5;False;61a2b866-e5ab-4a47-8f4b-b9b2459ab766;65797460832
4321718d-0dc7-4e11-a9f2-52c37a468709;True;d7265f43-bf4b-4fda-b09c-a09653817ee7;36898494191
0ca90cd0-35b4-4fb3-a411-68bf5bdeecad;False;f254983d-5221-4096-8dae-401caa369762;84390074233
765d2480-192e-4b5f-8619-f44e94a87e68;True;da1d1734-fe98-4b57-a797-a76a07a6f798;76969918379
063d0aae-046a-4261-a327-efdfa8bfa4e3;False;610f73b8-5466-4e2b-b4c4-88cde3b00369;84309719035
5047952b-6b35-45b7-bcb4-126dd5fdae26;False;8e423b14-031e-4832-a57f-e87bd4fe0528;92135342025
7e0156d2-b2d5-48d1-ad10-38d93226002b;True;d762902f-f88b-4a76-a226-80e8be92987c;11019291887
bde292f0-64d4-40c2-97e5-bffc8492f623;True;2b4f8ab2-aa7f-4daa-a708-46ef6ae29c71;66180665722
3f5bf50c-96bb-4da0-9408-fb3b1f83657f;False;938a192c-a753-4c55-98cd-e107f4e78f97;90464676637
b6a544cc-e2dc-4374-9b85-6dd60bc869ba;False;8a66ddd1-a7bc-4e1a-b0cb-644e2e02d59a;53993804089
f4d13e73-9921-4ed7-912d-5ec6647d069f;False;01d00b85-e0b4-4e1a-80cd-9e673630849f;21279071229
bd7364a7-8baf-4285-8d63-ac7f52a7956d;True;bf2d2a8e-54f2-4ac4-b9f2-771b9bede2f9;97273870836
eb6f09cb-68c6-4c94-87e7-d9ab54cf6627;True;4a58ade9-7530-4fdd-b8b6-37765ee5a081;84309719035
51cd6fca-040d-43d4-b0b3-7c985f2f39fd;False;ab9881ec-e3f3-4837-b5d5-a599d5d2fa1e;84056844351
00243586-1b00-4d6b-8e43-4fe1a87aa92f;False;40348990-845d-4cf2-b22e-4efebb8d3e8f;27855652487
e561b34b-50a8-4de6-b757-38d6b32db8dd;True;baa3911f-13f9-40d2-8523-081d1eaa4c84;49644692580
39bc5360-e5ab-4313-a999-e364fb42d9fa;True;5691cb8c-f780-49ea-a523-39fdc2850ba1;33655685840
2d08e00f-25d7-4bf1-82ab-d5515249903d;True;61ae483e-6bea-4297-90da-e4ce93db2315;33874796534
db4f64dc-4684-4c5a-a510-245b27c46cdf;False;f58adf7e-93d9-40a2-b1b5-477eebeae9b5;49642881478
cec43e67-c487-46d0-8af0-688aef9a43aa;True;381a6df3-b717-4bcb-bf15-cc9565f81d6b;66363675184
34a356d8-3b62-4701-a274-8d7f8be6533b;True;8374b81b-b5ef-48a0-93d8-b2f9e9dbf3d4;53491143125
7af7c124-8d60-480b-8502-ee5b62ec9f0d;True;e60b85d3-d359-4430-9055-e6ce9693ed75;17279975423
6230015a-b2cb-4a37-a47b-644be48ecb90;False;69346f60-f9f9-431e-bf6d-9fb9874c6170;51080861545
307ff386-b1bb-4d44-a695-c344657be510;False;b39022c7-f073-416e-86de-6c29812e1cff;88748143009
e3cb0979-62cd-4422-926a-5f7d2f9c5578;True;e9ffac8d-8690-49f7-aa56-02ed2bc25622;99565087861
e494b365-872f-4746-974c-3ec63a9f1311;False;cf8b8fee-9fbb-4b5b-86f3-e545f164ebbe;11371326383
d95aafe8-c10e-49f5-a4cd-c45a029933e3;True;92e3425c-3214-4e25-9a0e-bcd9357bda7e;61152711933
b9f755bc-7f78-41c6-9cb2-93bc19a8ccde;False;6280dd3c-d854-4a42-821a-f8d67e1cdad6;71065757001
9a79f8c0-7a94-4d0c-b9e2-80c363518641;True;039887a2-9349-4cec-9ba1-0e301bd0d390;54342644034
7ace1b1f-0a75-44cb-9b49-58cf0effa39a;True;40503daf-0fc9-4301-939f-ad809f93b992;34848762378
7e2f4edf-1920-4de1-a835-c71a834dd56b;True;ceef5070-29b7-41ea-8050-18360e708d52;92418079639
7bb92668-5be9-4d3b-ba51-239b978d9f07;False;4c4d6fa9-f24f-490b-9669-5bed35363e7a;49689761264
4afbaa48-f92d-4189-a23a-167b9f3ac7d8;True;7f33a879-5a50-4a38-b104-4eebdbdf0ea0;38972504942
70b95335-3c21-4bda-a025-70d1fcdc49e5;False;0aabe6e0-2752-4f38-bb11-1bea325160b0;33503487454
2c65f803-518d-4270-a743-574283171fc6;True;a0c6a0a9-c49c-4029-9d5e-610da3193934;64586937469
52afee24-29af-4009-b2b4-9b0f125c755d;True;356d1696-4503-4f37-9316-43569d8d779d;21849986497
dd801146-6c29-4549-951c-c726fb446051;False;27195883-af3f-46bc-9179-2eafbe953ac2;30537226860
876c66c4-bf2d-4c67-a53f-9b51aae423fb;True;c2a33b0b-fea3-4370-88b7-387fc5dd83a9;23605931988
1cc1ccb0-c4d8-48ab-abb0-e24103cdec02;False;12c323dd-6651-419e-a78c-1c8cb3ce8cf4;73639948561
86d0bdda-8c40-4782-99fe-eec5e8e6b070;False;b8f40c21-9a18-40e0-9780-8a59dac1684c;45387577050
f602ce2a-c725-4fa4-9158-01770189ca49;False;2a8e9211-82bd-4c12-a355-a1cebcd4b174;39096778351
b72b8e5e-04b5-4e88-a1de-06c250ebbe29;True;ba1e1099-b3ad-4045-b93b-cbf037e23695;35698256241
5a84cd93-26e6-4943-bea5-ade29e89ddd0;False;ada4f30a-0290-45d8-ab67-d6060262492b;40159395927
7eca5b41-cc72-458b-838a-ecf999f1dc02;False;63999789-35f9-4a41-a4e4-ad674c2b9fea;78745515160
30395005-7d9d-4f77-b4e8-6597296cbc59;True;5cf4343e-11ba-49be-bc84-69ddb41bfd53;66169080186
6ff31c54-77e6-475e-8f15-375d025b3603;False;100ab49c-d87b-47a0-ab6b-4b9ce3e5414e;96418614047
6e698a61-59b4-4292-99b0-5760a1a31790;True;5dbce05d-77ec-4f36-8ddf-4fe43d2fa3ee;69246165109
e3525e37-6ae8-46aa-a4c5-aebb24fc8a6d;True;1bc1d9e9-5805-4832-b3f0-74625d1eaedf;83815919736
dcef4f57-5c76-4654-8280-39d0cab78504;False;9ec543a9-57ec-45fb-a58e-b4b4dc34802b;27855652487
e263be93-a3a7-4ab7-92c3-e30bcb4de6db;False;9b58e1d0-6f64-4f33-bf82-7be695336640;31627876672
f876c64e-a22c-470e-bd2c-5a9d9e015d1f;True;7c6bbf7b-a6b2-4760-919b-3ff2f0858244;48679785606
14f99b65-40d1-4a48-b406-dc9d1ef1193d;True;41d170f4-1634-464a-a90a-ad8f643a943b;58687052220
7e155f66-b979-4f75-97f6-bcf603e877ab;True;43f0cdb5-25e6-44bc-82e8-1dc3b9d4946e;36785340546
e4bb7aaa-55b7-4b44-9367-a0189e07ff25;False;5a193907-c654-4b45-a5d7-abb6cfff21e5;21385762382
e40f0ad1-5a89-491e-9d19-e43b5ed4acea;True;d3c45986-f847-4dfb-87e2-e7d99a738eb7;92662286838
e20cee54-39cf-4136-86d5-2b14357987d8;False;aa8b51be-a2fa-4f5b-9c52-230f21187d24;57559446236
f7020ec0-a642-45a8-ab18-a0db1724315b;False;19d5c147-4670-473f-a226-6b449c4b2b0d;19502584524
2569b1f4-bab8-440b-b9cb-af4545e64146;False;10c5d5c3-ff41-457d-ad30-a9e6c4ee5c58;16947281130
1bae97a9-3237-433b-9314-9068f103dc04;False;9ca2da40-d2d4-426b-9713-d009d70d38b4;46286987383
677e5f0c-54ce-4812-8cbc-6916a685f7c4;False;40254a11-bd42-4f64-a1c6-19e41a4dbae0;35954059575
c488df04-b3d2-41a7-b084-30fe1d0cd4ab;False;7f985888-aeaf-49a8-89d6-0eff9ead50a3;68687396968
0517f863-15ae-457d-8845-76d9b8649038;True;5e656b5f-9561-491e-9447-2b10acd07d76;77297532133
59daad1b-48f4-4c59-9add-80c69f26fd97;False;0a7c5024-5f48-4ec5-9438-42a9320b7f5a;89108584278
9b324b22-33cc-40e6-9aca-eecca3392d85;True;8e21faa8-7cbc-47f3-aafd-2d37eb4c3f61;42882951386
f4d66b93-2a7d-46e9-9e58-78ed6a8709df;False;9a7eed7d-a784-4b4c-ae81-654be5b7e36a;58124004062
fcc3c8a3-4ae4-493c-abd5-8e7120e3a403;True;e27ae237-76c0-4dd4-8d1f-2d5a9aab2adc;17137280212
82572834-50f3-4320-9a28-493f098f2108;False;30b4276d-d640-4a51-81b3-aec8f4c7c55b;65797460832
4360ff0d-70fa-4e00-94a3-5d6d42701363;True;d4fb3333-e9b4-41ea-8d96-dfb86ffdafbd;86863709330
622645cb-7634-435a-9ab2-d5d8af5ad8cb;True;a681b989-c083-4145-b876-2b86cacb23ff;78756896019
c40a70f3-1d6c-4601-b820-6ce48eb74ece;False;45c262d2-7f31-4406-b443-333b75132977;36831346856
15f71714-0523-4fb9-9cb3-a6b88502d43e;False;654ec071-9828-4970-9221-ae0f0b663d60;43493633353
e5c3a2a1-82b9-4516-90c6-910d693d54a1;True;a991d345-474e-4e26-8dc3-3b256bbf387f;42256122306
dd8a44b4-e5f7-4a90-b1ac-1d1a9a34bb70;True;2d4baaf4-9ac8-46d3-9b29-d36b794d2c18;40612829723
d9a52b64-ebb3-417a-a7d6-2238e1eead38;False;20e8b03d-9d29-43e9-918a-72be87922a2d;67173781154
9546602b-f37e-4090-8091-3cd1f04f56a7;False;8cca40c4-0897-4d65-8020-59d56234f0eb;96340530815
66137eff-3c46-41dc-8ca2-3832a5c46e1f;False;79095078-d6f7-419c-ae89-247a9a11db45;20967616304
9328c689-5e67-429f-9b37-004f68cf4fa8;False;bd0f4701-7b40-41ec-b718-2e4b8769defe;17874924457
e6051990-6381-46c2-b753-67417a397f56;True;45fad310-7617-4360-a2cb-0b7ea288a9f0;10856024683
78e67464-de6a-46df-b6f8-e189f4cc57fb;True;8c8bb19f-bbb1-4ccc-ba22-626d2da22d0a;67085271771
9c1c5ea2-dc62-4b90-a2c6-ef8d5bc1d331;True;7eacdbcd-4a4e-455c-b80e-5a5808a9ad8f;57559446236
ab45a66f-9873-4997-897e-1ce41817de1c;False;1c39758c-8f19-4cbb-9c6f-043e97d9b0aa;41734500804
cad23e8c-8d9e-4b6e-b22e-5498cca339e9;False;b3642f34-03c8-4bd1-845e-1e8b364b129b;54475715306
cfa599d0-4a20-4317-9547-8487d3b58ab7;False;a1880196-b103-47f0-a7cc-c408032c353a;70084840111
6b3c7c0c-a270-48c9-a3f4-4b42d937c445;True;df2ac165-6d3d-4d97-b613-4ccc373bc2e6;10098607037
c75f6729-fff8-44f4-bc6b-1570c95df70d;False;c3097d59-ab5b-4624-be7e-4a4065f72bfe;57153019935
d831fce6-2617-4fb7-8ed2-98f65f9e8837;True;59fea552-c8ca-4ac9-ab34-f70f92051f06;88030905185
8c38a36d-6b45-4606-9c01-1c217afa6341;True;5d684fe3-5dc5-4094-9cea-247ef8a0ae53;19709021705
789b7646-6def-4a49-99d6-cfd112a38ab9;False;74f2e1e9-291a-4094-89be-92a45a456dbe;14728216458
5fa48f06-4048-4e3a-93e5-3f541c0d996d;True;98b1ef66-e4aa-465b-bcdf-b9a94ad23d6a;34374030966
404810d2-55e1-49aa-8505-66021da6d0cc;False;21e0cc29-9a4a-4fb9-9392-9822f9f545a2;52073535364
a47a4af5-24c0-4add-b99b-df5e36cc457d;False;f0241fe1-aa37-4dcd-8c3a-65d28b455e9f;19389872333
75d5b04a-59bf-431a-a4bf-600a023b1cf6;True;2f51e8d1-baf2-4e14-a7bf-0cfdf6b13187;20110775875
efe02839-e751-47ca-97b1-93949cd4bcb2;False;55bfda79-38e0-48ca-a875-e0b2dab0ebc3;76540618518
4bfab320-97ab-46c3-b1e2-5e0820049f9f;True;563f02ac-b0ab-455a-b07c-a7137a383f36;68354545025
d3cc2e56-45c5-493e-b601-f3043efa6625;False;d3663cc3-e95d-4b4d-9d6f-3a577f276a29;14151543708
f6f89e27-0268-452e-83a1-45c9826dec34;False;b2b99551-85a5-4def-9d10-8920f25e1ab3;75595484168
ac4fae37-aff2-4f71-a557-8c19b95878dc;False;f5201ec7-749b-400e-bd44-60ff995f8151;35336840297
146b39bb-30c9-42c0-94a6-2331881b2d55;True;68b0fe3f-9ad9-4476-a471-ee1b8bb06c9f;12047413472
9d1d6ff9-056b-4a97-8d06-dde327a5d0f7;True;625bd10f-0044-4737-b2c2-b7ed21de95af;80350998356
14b455bb-31d3-4e1c-9c33-74c973894540;False;2d41748f-227a-4409-8969-3714058023f8;77681512792
bf675e2b-dc16-4128-ae81-60c68783f5f6;True;d9eb9501-b0f0-48c7-8c5c-92b057c84d10;13905583630
1c9643e5-bfc8-4057-902e-8829814a6d23;True;4ff06bc4-d63f-4fd5-9e7d-aab0b47c91b1;92021030000
b0ad8f30-a6e8-404d-99fd-ca46aa1f4f88;False;6edffee8-4c02-45a5-9533-6869aab97065;84520879282
917d8c6f-3621-41ec-8308-c93649f53161;False;de48fa9f-c526-4696-a042-083125d77157;57559446236
84df9c32-1a04-40fd-a470-394c881bc09e;False;06d2d354-6583-4961-b537-ab8bfa61e881;86249372615
44dba78e-3b35-42b0-86a9-cbc36a2e96d2;True;8ab82a64-2bda-472b-8399-c05d96a1b71c;24015345384
db181300-afb1-4e39-a099-4067a4f1cf97;False;67828a62-dd0a-4f59-a1c8-6baac26e8340;82520130268
f3e706a7-460e-4a68-8028-a372a8a8f57e;True;8b064030-3384-41b2-9b6a-2f6ea2151ffe;34374030966
be5e9a30-bcb7-4c99-8254-ccbf2fea5e60;True;f119a071-1da6-4ecd-bf22-2a82fefe9d50;53993804089
a9feb7b3-b996-4b7f-b84b-b9d955372935;False;f615b4f1-d5f6-4c40-84a5-44e77ae488b4;43091170562
2c281b8f-5d70-44b6-87b1-3bdebd8c3159;True;568f66b4-892e-4570-a91a-f89eb30c0812;52162966739
43fcd79b-1071-4d2a-8ada-d3e96ae08ecb;False;5b343143-409c-434a-9d46-512137c5f6c7;65797460832
d88aee69-0140-4c98-8e2d-fca8787a4a4a;False;a2b00424-6dc7-4737-9587-5402f7044e19;95419027394
47c45aaa-1052-4fa5-808d-628267a9b29c;True;e3e9e610-fea3-45e0-8c1c-b43d08d18da7;95316315826
fa1aaa4e-9130-4bd6-b3f0-5d21ba79e4af;True;4bacc19b-d103-44dd-9817-74ea36e81d04;61881013230
791d08ea-0ec2-4ab7-9223-5f12d877779c;True;a8b945d3-972b-404b-a3b0-950cda5c7d08;47703015042
2cf0e502-0d5f-49d7-8278-53b83a87a0fb;False;3379afa6-7a4f-4dd2-8c03-9a71b142c1d6;62210494204
a5ed7f9d-5d19-40ad-bee3-b7ae7e304bde;True;14e9d9f9-6f37-4749-b758-3f6fd39e0ce5;27158780700
3988be8a-0315-4bc1-b82f-8470c9e35714;True;67d57298-f0ee-4461-87ca-565597519fc2;23346874035
1f4661d9-eac4-4252-b9f3-bfac2cfd7206;False;1a979a1f-dc2d-4cc9-b685-64d4ccfcf65a;93608764276
2842d1ca-2834-45ba-82b6-164ed454b96d;True;ef07168e-75ff-4645-98b1-32c36c26da06;16506995792
2c038af3-6520-4e2d-abe3-e5f2d33ca6bf;True;7a9da2f9-0e4e-4aa4-9e23-e6349da4f734;86867384636
106e923d-a21d-40b4-80b8-04daf72865c3;True;dec7cb37-9160-44ab-98a1-73b45a64ab62;75144588070
34b583cc-5ccd-4c14-a217-b1d6caefb10b;False;2804dc95-f495-4981-b255-f3825e78447f;78745515160
34355a12-0fcc-422d-b3c5-f1eed88e4ca6;True;976ee4d2-4a7d-4cdb-9f81-4ddab5d76a8e;21849986497
747add37-632d-4904-90e2-248752d9d46d;False;137203fa-73ca-42c5-bd15-3f77c81bceea;10856024683
43971826-5e97-431e-9093-f83cfef4635b;True;288da814-ac89-47e7-8257-39085a18e131;16796469337
8bc8d26c-5b65-4fe3-a7ec-e6e088299304;True;6da240b8-2919-42e2-926e-3907b106cef4;43729596862
4db2035c-7c84-4018-b126-2bba1c1d0068;False;cec0304c-c74d-46b6-a529-cfc05a076263;79179691940
2224cd34-89ce-415c-9d1d-a9395d52c399;False;455152f3-e681-400c-9c1a-75ff977d9349;31757848994
4b20711d-b907-4df4-bce8-9bd3fdc229d0;True;4ffeeb35-648c-4a73-b940-c8e8d9f9bc65;78756896019
dac734f4-f5cf-44a8-a289-d1b76fe92254;False;b8a9fe8b-0b86-4658-ace1-d715aeaf161e;74443908690
a075c7f6-d87b-474f-a6e7-56dc8c0cc555;True;a654b192-a78e-42e3-a67a-e0bdadaa7bfc;12307946641
1690cfda-3af9-4a1d-9808-5ffa0411c3c1;False;9680f333-6f14-4b1f-a0ad-f1b29ed9bc86;11395010717
9f16267d-10bd-490c-8151-992609eeab89;True;ce6feff3-029f-42f2-99a8-2123351d0b3e;66363675184
89aa08d1-12f0-40e0-88a7-c50540e68df2;True;5bc4086b-a6a5-4af3-883c-3fe95bdb5e94;69849723660
3bfcd9a2-a1d6-43dd-a6b5-0106d5bda854;False;fbcfa451-1c41-48bf-a396-c9e97173063b;18540421975
4ee767a7-a3d9-4fbe-b330-3ad82f34ac74;False;8e9349f6-5820-4a49-9d9f-760b55eb176b;77824752942
9c69b38f-f136-4f2f-ba9e-d0631b893486;True;f0fd3f40-4c39-4c8c-bf41-ad9ab35668aa;83844651197
c95469bd-ff52-47ac-a0c7-a5e0c97d9112;True;b307f2fe-fe84-4ee1-9ae9-9292c10ce432;71618746236
8c68cf59-a0f7-4c95-a288-4168ad29bc88;False;1fc889ae-a679-48bc-912f-0f99b4184768;59460490476
10a0f15b-5a04-4fd6-8f69-18e02929a616;True;dc44e8c8-1f64-47ab-8983-c4539a63f8b6;84894169456
d10cb2c7-e28f-406b-a6c1-5646b2a9aab5;True;000cc54b-d7c7-49a5-b568-076e168d4602;83351571556
95b9e378-4283-44fe-9173-dfcf631ecd31;True;f03b33b5-1f6d-404e-b153-70617c14a76b;47411023422
44931f05-ed31-4a8a-905f-e4799e908ab0;True;c6b43130-e977-48ca-bb6f-19a33627969d;79196475616
7a457554-fd37-4c64-b025-af0523a5b8f7;False;b1bc3474-e9f4-4575-8903-e43075f7845f;66280919548
187da86c-794b-41cf-ac68-cc337ffc4d3b;False;852aa0b8-6756-4232-8e38-0faa2c87af7d;85271175924
42b4e5b4-5acf-4ed3-9b63-e0e44de0d7b2;False;ab08ce39-c573-4e6b-a27f-ec82c6036268;47703015042
11a5b8b4-db64-40c8-ae7a-ec2d6cf3a869;True;7084574c-1974-4e2a-bf3e-fb1c5ddcfe87;61301806828
9eeb65fd-a31e-47da-8761-19fbf1385aa6;False;f32ed913-c303-42c8-a46f-081b80050396;25695116650
e2c5c300-7bd4-4439-8f8e-918cfc3cd6cf;False;b784c44c-ad28-4c20-bee6-377344232d2c;17501766917
2213e340-649c-4756-a9be-c02f7ec03569;True;bed89367-4d83-4b8c-acd5-a3fba6f9bcd0;16796469337
fb49b37c-02e7-47aa-9c1f-ee013d382ed7;True;1d4cd2d3-158c-461c-bae9-6a69d52aa895;88938785792
490a53c3-c4e4-4ab3-8ddf-b93de179742d;False;23ccd10c-ac11-4aaa-b078-1e2ff026b335;16135796158
e491ab16-d88b-412e-ad67-71bf81f77d73;False;79b7da11-ac64-44e8-a4d6-f9e39f36c1b6;44393639722
20f1819f-0d02-480d-95eb-7db65fcaf62e;True;adabc3d0-7727-44e2-ab14-02f2f558e73f;91102331832
25a120fb-4069-465a-ba1a-ec1b08a4c8c1;False;295c9d4e-9215-4a78-81ca-e3773cba7b34;51932205382
ef5b1f0a-5069-4143-aa77-3a00608f42da;True;f9231e87-5e7b-4bcc-86db-c3b3b773971e;29783168907
678ed484-a0bc-4792-93c0-82f30d5a7b69;True;5cbbbe99-ab8f-4842-8c79-40e06b64a7f9;78344844352
8231f5f6-4b43-4dc9-ba6f-a9afcd66a0cd;True;6d478486-da93-42d4-81e6-a9b62c983197;44952723964
274487ec-7671-487c-81c8-a96b47666626;False;8e45eaa4-e69f-4ce1-b0cd-37f4b6776d2a;72020806049
e1c79af9-e287-4cf0-ac7f-3317a2bfb316;False;f6f96ef3-c9db-4ccc-90bc-2dbe9accdc44;20110775875
aec61210-3e1a-4c5e-9df9-9d78070cbf24;True;cf804e7d-da18-4a33-8f61-f218b7552ac2;77374909606
2c9460fe-51e4-4a32-bd9c-b3898fc742bb;False;eb81e07f-9441-4a44-b9b8-51f2b4624f2a;67085271771
8814123b-4013-46fe-af17-78e0f402c524;True;ae047052-294a-4781-a7a9-6ed6319ea3b1;70093573501
